DFT_at_DFT,ANI_at_ANI,ANI_at_DFT,Structure,DFT_at_ANI
11.186111774062738,8.62046200002078,-1049271.4815159307,omegapdb_2byh_16,11.753568712621927
13.818263575900346,10.274369327467866,-1049271.707072263,omegapdb_2byh_17,14.16759817453567
13.980223805643618,10.4210330308415,-1049271.6124050715,omegapdb_2byh_18,14.337590527371503
5.627380662597716,11.344399855239317,-1049271.1714215314,omegapdb_2byh_19,16.72419781947974
0.025414139265194535,0.0,-1049267.7917575175,omegapdb_1xom_00,0.0
0.0,1.133027337025851,-1049267.7911416187,omegapdb_1xom_01,0.3315760768018663
1.2156743636587635,1.1728095886064693,-1049268.3091807337,omegapdb_1xom_02,1.0376498876139522
0.8980290001491085,1.9283422661246732,-1049267.7918709302,omegapdb_1xom_03,1.0992713312152773
2.117405670462176,3.1690236314898357,-441849.5413587143,omegapdb_1xom_04,2.2153599199373275
2.8261777726002038,2.1218497992958874,-441847.9227816813,omegapdb_1xom_05,2.8277465464780107
1.1723762006731704,2.0949604585766792,-441848.180585467,omegapdb_1xom_06,0.9888296402059495
1.6795922168530524,3.1832276742206886,-441847.4172402948,omegapdb_1xom_07,1.3379759861854836
7.7816211469471455,7.49247540300712,-441847.16637802677,omegapdb_1xom_08,7.36225647572428
7.7816211469471455,7.491613246966153,-441845.9945540606,omegapdb_1xom_09,7.356420636526309
8.943643439095467,8.639284580363892,-441844.71343966277,omegapdb_1xom_10,8.088724348926917
6.77057766658254,7.773915711091831,-441844.13559435314,omegapdb_1xom_11,6.49095938494429
6.980605132412165,7.257722301641479,-441844.60528710234,omegapdb_1xom_12,6.13007860945072
8.94370618998073,8.66663202829659,-441842.01867883024,omegapdb_1xom_13,8.14080764632672
7.916723965550773,7.513780772918835,-441842.85069435276,omegapdb_1xom_14,7.697723112185486
7.916786716552451,7.510544546530582,-441842.36257368483,omegapdb_1xom_15,7.692012774758041
7.590042463736609,7.79746253520716,-441841.5578566015,omegapdb_1xom_16,6.774593727779575
7.377253955695778,6.974315834697336,-441841.1519499028,omegapdb_1xom_17,6.361315899994224
8.697847925592214,6.558974884683266,-441840.2207909377,omegapdb_1xom_18,7.480918542598374
8.383402861189097,7.315478930482641,-441839.7775383982,omegapdb_1xom_19,7.191448360448703
12.950857044896111,12.974611607030965,-441839.54530015617,omegapdb_1xom_20,12.618151450529695
13.512666396796703,14.059233196312562,-441842.43777609355,omegapdb_1xom_21,13.642874640296213
15.532682575983927,13.09225118032191,-441836.92777790665,omegapdb_1xom_22,14.581503511988558
12.744971142499708,14.141698435996659,-441836.7757683719,omegapdb_1xom_23,13.48480496997945
0.0,0.0,-441835.9939248135,omegapdb_1gs5_00,0.0
1.4449036233709194,2.803813773149159,-441834.5553896318,omegapdb_1gs5_02,1.5963844427024014
2.458582644117996,1.6014952194527723,-1016187.381936745,omegapdb_1gs5_03,2.228412119904533
1.0097257102024741,2.4115761595894583,-1016189.3816699481,omegapdb_1gs5_04,0.7877755618537776
3.322224117582664,2.172307970758993,-1016189.0773587995,omegapdb_1gs5_05,3.232490243681241
5.099394078424666,3.5885569357778877,-1016186.2841850003,omegapdb_1gs5_06,5.125184723350685
6.295050885528326,5.2505112765938975,-1016185.8341780971,omegapdb_1gs5_07,5.963223804836161
5.522649309015833,5.522664961812552,-1016185.9859719421,omegapdb_1gs5_08,5.2312338470947
5.3754983059479855,5.112724376143888,-1016185.9863730324,omegapdb_1gs5_09,5.289090232923627
7.446091759484261,7.3987568153534085,-1016182.4843758515,omegapdb_1gs5_10,7.253446309827268
7.259407651028596,7.084639390814118,-1016185.5905783632,omegapdb_1gs5_11,6.794799537339713
8.705378040845972,7.422800454893149,-1016183.632615089,omegapdb_1gs5_12,8.567765183805022
8.324354206793942,8.326548828103114,-1016183.344443168,omegapdb_1gs5_13,8.07378962036455
9.3301893575117,7.992719911795575,-1016182.923384129,omegapdb_1gs5_14,9.548374448204413
9.962405287544243,9.02020516328048,-1016182.6273967639,omegapdb_1gs5_15,9.916910841013305
9.292852535785642,9.803739886556286,-1016180.4912470372,omegapdb_1gs5_16,9.164589571941178
11.183162478962913,10.021459105366375,-1016180.9358928641,omegapdb_1gs5_17,10.947658123099245
10.432158980111126,12.431472689379007,-1016179.7644540357,omegapdb_1gs5_18,13.362189592735376
13.135909628123045,12.69321763201151,-1016180.5947668694,omegapdb_1gs5_19,12.89017686562147
13.798936279898044,13.101558166439645,-1016178.9585238149,omegapdb_1gs5_20,13.49465687101474
15.378315212321468,13.7733192940359,-1016178.764293198,omegapdb_1gs5_21,15.230285695753992
15.94539564504521,14.608054941927548,-1016181.3078792574,omegapdb_1gs5_22,15.988505555142183
0.0,0.0,-1302686.3878053392,omegapdb_1z1r_00,0.0
0.3492718478664756,0.4519991094712168,-1302685.319601875,omegapdb_1z1r_01,0.6532375018578023
2.876315789995715,4.479179493384436,-1302681.144618581,omegapdb_1z1r_02,3.575424244394526
4.332012578845024,2.8910463934298605,-1302681.7893898624,omegapdb_1z1r_03,3.9858782787341624
4.27936452277936,3.949342482490465,-1302683.0788292708,omegapdb_1z1r_04,6.1388637439813465
6.020327179227024,3.7856180637609214,-1302682.6834023176,omegapdb_1z1r_05,5.506647813832387
7.168669761624187,5.815289387712255,-1302680.9282667937,omegapdb_1z1r_06,7.157311837654561
2.621923395199701,5.65627748798579,-1302681.166312417,omegapdb_1z1r_07,7.339352374896407
7.681721617234871,8.130270106485114,-1302677.7234642245,omegapdb_1z1r_08,8.180089747766033
4.328686777735129,8.78414606465958,-1302678.0654599827,omegapdb_1z1r_09,10.769131639273837
2.5490067785140127,6.804536791518331,-1302680.7712491548,omegapdb_1z1r_10,6.786892916075885
5.910575748654082,6.808744276640937,-1302682.9409712786,omegapdb_1z1r_11,8.545927849132568
11.084392466582358,10.778165732743219,-1302675.4409821897,omegapdb_1z1r_12,12.842799890087917
11.02672433364205,9.078799831913784,-1302676.6399470319,omegapdb_1z1r_13,12.248862046049908
11.5896004519891,11.305209456011653,-1302675.383756786,omegapdb_1z1r_14,11.97784064640291
10.756644198438153,10.210465074749663,-1302675.238977001,omegapdb_1z1r_15,13.651032265275717
10.822720960248262,3.134950259933248,-1302676.5764313622,omegapdb_1z1r_16,6.241900821682066
8.818831778131425,10.633339459076524,-1302678.3687940603,omegapdb_1z1r_17,11.951798997586593
12.395511041395366,11.698348469100893,-1302673.9829200427,omegapdb_1z1r_18,13.887791640125215
13.568891257513314,11.84133939165622,-1302675.3803577207,omegapdb_1z1r_19,14.428265665657818
10.565379269886762,11.521663788240403,-1302674.4965728193,omegapdb_1z1r_20,11.598824843298644
5.896017525810748,9.77765452535823,-1302677.4292858168,omegapdb_1z1r_21,7.759721061214805
13.56518895109184,11.238577337935567,-1302673.990473722,omegapdb_1z1r_22,14.177889331942424
12.26850309711881,13.296486696461216,-1302672.3786923909,omegapdb_1z1r_23,12.586964222835377
10.787329418119043,9.030386532424018,-1302677.6741710778,omegapdb_1z1r_24,11.160572132794186
10.587593110045418,16.828803360229358,-1302673.937971457,omegapdb_1z1r_25,18.864570341305807
11.78676397074014,16.16140698431991,-1302670.3575003773,omegapdb_1z1r_26,13.334265414858237
16.596185859525576,16.27488036477007,-1302671.211482059,omegapdb_1z1r_27,17.859174447366968
8.56481588864699,16.273608667310327,-1302678.6550336955,omegapdb_1z1r_28,17.64111485867761
15.929645153926685,18.77279627067037,-1302666.8296482905,omegapdb_1z1r_29,16.611183339031413
15.929645153926685,18.827547224238515,-1302666.827946597,omegapdb_1z1r_30,16.662701877998188
8.119911576388404,17.91902905050665,-1302676.0401105932,omegapdb_1z1r_31,17.962964536389336
0.0,0.0,-697127.825896145,astex_1meh_00,0.0
0.6526099924230948,0.0,-697127.5154666345,astex_1meh_01,0.0
1.9010403574211523,1.6379487978992984,-697125.8625700731,astex_1meh_02,1.3445648370543495
2.10987555491738,1.0991817680187523,-697124.7147493763,astex_1meh_03,3.8262398346560076
2.0057717110030353,2.1368604513118044,-697123.7656641841,astex_1meh_04,2.7643053252249956
1.753575599519536,2.5166289085755125,-697125.2632977351,astex_1meh_05,1.729479230591096
2.658444454311393,2.1694841486169025,-697123.7104866726,astex_1meh_06,2.7845738854957744
3.1383010514546186,4.855153260054067,-697124.2649388635,astex_1meh_07,6.100836661877111
6.198916413704865,8.356652032234706,-697119.3192291996,astex_1meh_08,8.507649763254449
8.088912601815537,7.3136709559476,-697120.0201404168,astex_1meh_09,8.584143184591085
10.297558169229887,6.1600921880453825,-697119.023301317,astex_1meh_10,14.112000823370181
6.711466261418536,6.238330309977755,-697121.3315939117,astex_1meh_11,6.546117479680106
7.61369957588613,8.71342973492574,-697118.260614231,astex_1meh_12,7.768819950870238
7.503195133875124,7.8926989359315485,-697118.3822629723,astex_1meh_13,7.912143145338632
11.10158622986637,7.9041754842037335,-697116.6848843971,astex_1meh_14,15.172743064700626
8.719810761860572,8.696324133896269,-697117.3738191733,astex_1meh_15,9.505076285335235
9.942262229160406,10.039150736178271,-697117.3393760505,astex_1meh_16,9.485309732612222
8.566133658750914,8.64028110599611,-697119.0144184325,astex_1meh_17,8.27346317761112
9.126060481998138,9.929342568852007,-697117.665537434,astex_1meh_18,9.324981027748436
11.338220103178173,12.015882213134319,-697115.9748981238,astex_1meh_19,10.974515534355305
11.798812155378982,11.29740335221868,-697115.8526885373,astex_1meh_20,12.122042354545556
9.074981199926697,11.3239738678094,-697115.8362443829,astex_1meh_21,9.299880643491633
15.403227343806066,13.96515147795435,-697113.0205697638,astex_1meh_22,15.907494064769708
14.153039951692335,14.28209106286522,-697112.4830213093,astex_1meh_23,14.73888292175252
15.288204832584597,15.054469204158522,-697112.5081612447,astex_1meh_24,14.973257760284469
16.083259506034665,15.121312330942601,-697111.8729440512,astex_1meh_25,16.056088339886628
17.431338396738283,16.25280311703682,-697110.647261476,astex_1meh_26,17.90579841134604
17.1749379709363,17.100205863942392,-697110.1308763607,astex_1meh_27,16.856225841096602
16.00814660580363,16.701677851495333,-697111.3107612155,astex_1meh_28,16.201231312239543
18.886846932582557,16.364185192156583,-697111.2247018875,astex_1meh_29,20.20737815159373
18.144754070206545,17.694772056885995,-697109.5333533185,astex_1meh_30,18.23869225848466
18.89908336987719,19.640710648847744,-697107.5535024886,astex_1meh_31,18.946397594409063
